ipAddress,abuseConfidenceScore,isp,domain,countryCode,totalReports,lastReportedAt
198.148.27.131,14,PulsePoint Inc,pulsepoint.com,US,12,2024-02-04T14:07:13+00:00
8.18.47.7,17,Deepintent Inc.,deepintent.com,US,2,2024-01-27T17:38:40+00:00
69.175.41.15,3,SingleHop LLC,singlehop.com,US,1,2024-01-25T06:31:17+00:00
104.16.51.111,1,CloudFlare Inc.,cloudflare.com,US,0,2024-01-01T09:22:12+00:00
204.79.197.200,1,Microsoft Corporation,microsoft.com,US,1,2024-01-15T10:30:50+00:00
13.107.42.14,14,Microsoft Corporation,microsoft.com,US,8,2024-02-06T10:24:42+00:00
35.169.173.155,3,Amazon Technologies Inc.,amazon.com,US,1,2024-01-23T05:35:35+00:00
152.199.24.163,1,ANS Communications Inc,ans.net,US,0,2024-01-02T21:25:45+00:00
192.0.66.168,2,Automattic Inc,wordpress.com,US,1,2024-01-19T08:52:07+00:00
68.67.179.155,2,Xandr Inc.,microsoft.com,US,4,2024-01-31T12:48:21+00:00
185.199.111.153,20,GitHub Inc.,github.com,US,4,2024-02-01T10:08:27+00:00
66.254.114.238,2,Reflected Networks Inc.,reflected.net,US,1,2024-01-14T08:10:17+00:00
104.16.122.175,1,CloudFlare Inc.,cloudflare.com,US,0,2024-01-01T09:22:38+00:00
162.247.243.29,26,New Relic,newrelic.com,US,6,2024-02-02T20:25:03+00:00
34.107.199.61,1,Google LLC,google.com,US,1,2024-01-18T22:43:33+00:00
76.223.31.44,2,Amazon.com Inc.,amazon.com,US,1,2024-01-12T13:09:40+00:00
34.107.221.82,17,Google LLC,google.com,US,1,2024-01-12T13:11:44+00:00
34.160.144.191,4,Google LLC,google.com,US,1,2024-02-04T09:33:01+00:00
34.149.100.209,25,Google LLC,google.com,US,12,2024-02-04T09:33:16+00:00
34.120.208.123,34,Google LLC,google.com,US,4,2024-02-07T07:13:02+00:00
34.107.243.93,41,Google LLC,google.com,US,11,2024-02-04T09:33:06+00:00
104.18.10.207,13,CloudFlare Inc.,cloudflare.com,US,3,2024-01-31T06:30:11+00:00
54.225.185.110,1,Amazon Technologies Inc.,amazon.com,US,0,2024-01-02T12:21:04+00:00
162.247.241.14,1,New Relic,newrelic.com,US,1,2024-01-15T05:19:40+00:00
66.254.114.41,25,Reflected Networks Inc.,reflected.net,US,2,2024-01-29T11:20:23+00:00
68.67.161.182,3,Xandr Inc.,microsoft.com,US,4,2024-02-05T14:36:45+00:00
68.67.160.26,10,Xandr Inc.,microsoft.com,US,8,2024-02-03T14:26:22+00:00
34.120.195.249,16,Google LLC,google.com,US,3,2024-02-04T20:49:24+00:00
13.225.189.194,3,Amazon.com Inc.,amazon.com,CA,1,2024-01-20T17:34:22+00:00
104.211.35.148,11,Microsoft Corporation,microsoft.com,US,2,2024-02-02T06:25:21+00:00
104.244.42.133,28,Twitter Inc.,twitter.com,US,7,2024-01-31T00:04:46+00:00
192.124.249.187,18,Sucuri,sucuri.net,US,3,2024-01-13T00:10:41+00:00
169.150.236.99,0,DataCamp Limited,datacamp.co.uk,US,0,2023-12-15T01:24:05+00:00
192.0.73.2,9,Automattic Inc,wordpress.com,US,0,2024-01-03T16:52:02+00:00
169.150.236.97,2,DataCamp Limited,datacamp.co.uk,US,1,2024-01-12T18:55:08+00:00
34.104.35.123,28,Google LLC,google.com,US,8,2024-02-04T21:10:05+00:00
104.18.11.207,17,CloudFlare Inc.,cloudflare.com,US,3,2024-01-31T06:30:12+00:00
34.195.224.242,1,Amazon Technologies Inc.,amazon.com,US,0,2024-01-02T12:21:04+00:00
104.244.42.136,2,Twitter Inc.,twitter.com,US,5,2024-01-21T13:13:23+00:00
44.216.76.39,2,Amazon Data Services NoVa,amazon.com,US,1,2024-01-16T05:35:15+00:00
104.244.42.69,23,Twitter Inc.,twitter.com,US,3,2024-02-04T14:05:48+00:00
199.250.161.129,12,The Trade Desk Inc.,thetradedesk.com,US,3,2024-02-03T14:26:28+00:00
34.120.155.137,3,Google LLC,google.com,US,2,2024-01-25T08:31:12+00:00
